version 2
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 1024 40 12859 0 704
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 4156 264 12361 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 516 0 64078 0 0
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 534 0 7489 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 514 0 1281 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 22 0 514 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 652 20 24151 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 672 0 7716 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 774 0 42163 0 96
ciMethod java/lang/ReflectiveOperationException <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 594 0 580 0 -1
ciMethod java/util/Collection add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Collection iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Collection contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 512 0 26948 0 184
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 874 0 5054 0 -1
ciMethod java/util/Arrays checkLength (II)V 526 0 75371 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 526 0 75074 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 976 0 87692 0 1072
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 602 134 6445 0 576
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 258 4052 678 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 828 0 12455 0 -1
ciMethod java/lang/Math max (II)I 516 0 88477 0 -1
ciMethod java/lang/Math min (II)I 512 0 177321 0 -1
ciMethod jdk/internal/access/JavaLangAccess findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/ClassLoader findLoadedClass0 (Ljava/lang/String;)Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/ClassLoader findBootstrapClass (Ljava/lang/String;)Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 512 0 5417 0 656
ciMethod java/lang/ClassLoader resolveClass (Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 512 0 3266 0 0
ciMethod java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 14454 0 0
ciMethod java/lang/ClassLoader checkCreateClassLoader ()Ljava/lang/Void; 288 0 144 0 -1
ciMethod java/lang/ClassLoader <init> (Ljava/lang/Void;Ljava/lang/String;Ljava/lang/ClassLoader;)V 294 0 147 0 -1
ciMethod java/lang/ClassLoader <init> (Ljava/lang/ClassLoader;)V 284 0 142 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 724 0 7716 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isModuleSystemInited ()Z 38 0 4961 0 0
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 20689 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 770 0 7980 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 518 0 13656 0 1512
ciMethod java/lang/String lastIndexOf (II)I 146 0 62398 0 432
ciMethod java/lang/String lastIndexOf (I)I 144 0 74515 0 440
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 552 0 5448 0 736
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 340 0 86031 0 984
ciMethod java/lang/String checkBoundsBeginEnd (III)V 522 0 19226 0 168
ciMethod java/lang/String isLatin1 ()Z 822 0 2054455 0 0
ciMethod java/lang/String coder ()B 830 0 1226041 0 88
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 200 0 13608 0 -1
ciMethod java/lang/String indexOf (II)I 1014 0 8260 0 528
ciMethod java/lang/String indexOf (I)I 758 0 229403 0 488
ciMethod java/lang/String checkIndex (II)V 688 0 1924643 0 120
ciMethod java/lang/String <init> ([BB)V 784 0 67159 0 112
ciMethod java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 594 0 582 0 -1
ciMethod java/io/PrintStream writeln (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/io/PrintStream implWrite (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/io/PrintStream ensureOpen ()V 4 0 2 0 -1
ciMethod java/io/PrintStream newLine ()V 0 0 1 0 -1
ciMethod java/io/PrintStream write (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 784 0 391256 0 -1
ciMethod java/lang/StringBuilder append (J)Ljava/lang/StringBuilder; 314 0 11042 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 328638 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 4 0 11014 0 -1
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 514 0 20433 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 256 0 128 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 364 0 24096 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 536 0 637 0 -1
ciMethod java/security/AccessController isPrivileged ()Z 0 0 1 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 40 0 4455 0 0
ciMethod java/security/AccessController ensureMaterializedForStackWalk (Ljava/lang/Object;)V 258 0 129 0 -1
ciMethod java/security/AccessController executePrivileged (Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 40 0 4631 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 991857 0 136
ciInstanceKlass lombok/launch/ShadowClassLoader 1 1 718 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 7 1 10 9 12 9 12 1 1 1 1 10 12 1 1 9 12 11 7 1 12 1 1 1 1 1 1 1 1 1 10 12 7 1 10 9 12 9 12 9 12 7 1 10 10 7 1 12 1 1 7 1 7 1 8 1 8 1 10 12 1 9 12 7 1 10 9 12 9 12 9 12 9 12 11 7 1 12 1 1 11 7 1 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 11 12 1 1 9 12 10 12 1 1 9 12 8 1 10 7 1 12 1 1 10 7 1 10 12 1 100 1 8 1 8 1 10 7 1 12 1 1 10 10 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 7 1 10 9 12 8 1 10 12 1 8 1 10 7 1 12 1 10 12 1 8 1 9 12 1 1 8 1 8 1 10 12 1 1 8 1 9 12 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 11 7 1 12 1 1 11 12 1 1 11 100 1 11 12 1 10 12 1 11 12 1 11 12 1 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 10 10 12 1 10 7 1 12 1 1 7 1 10 12 1 10 12 1 1 11 7 1 12 1 7 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 11 12 1 8 1 10 100 1 1 1 1 1 1 1 1 1 1 8 1 8 1 10 12 1 10 12 1 1 1 10 12 1 1 1 1 1 100 1 100 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 8 1 8 1 10 12 1 1 10 7 1 12 1 100 1 8 1 10 100 1 1 1 8 1 100 1 10 12 1 8 1 100 1 10 12 1 10 12 10 12 1 10 100 1 1 1 1 1 1 1 1 1 1 8 1 10 100 1 10 12 1 10 12 1 1 10 8 1 10 100 1 1 1 1 1 10 12 10 12 1 10 12 1 1 1 8 1 8 1 1 1 1 8 1 10 12 100 1 10 10 12 10 11 10 12 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 1 1 1 1 1 100 1 1 10 12 1 1 11 11 100 1 10 12 10 12 10 12 8 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 3 10 7 1 12 1 1 10 12 1 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 10 12 1 8 1 1 1 100 1 1 1 1 1
staticfield lombok/launch/ShadowClassLoader highlanderMap Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
staticfield lombok/launch/ShadowClassLoader mapTrackerToJarPath Ljava/util/Map; java/util/WeakHashMap
staticfield lombok/launch/ShadowClassLoader mapTrackerToJarContents Ljava/util/Map; java/util/WeakHashMap
ciInstanceKlass org/eclipse/equinox/launcher/Main$StartupClassLoader 1 1 103 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 1 10 12 10 100 1 12 1 11 100 1 12 1 1 11 100 1 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/EventListener 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicBoolean 1 1 143 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicBoolean VALUE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
instanceKlass org/apache/maven/repository/LocalRepositoryNotAccessibleException
instanceKlass org/eclipse/core/internal/content/LowLevelIOException
instanceKlass java/io/UTFDataFormatException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass com/google/gson/stream/MalformedJsonException
instanceKlass org/codehaus/plexus/util/xml/XmlReaderException
instanceKlass java/net/ProtocolException
instanceKlass java/net/UnknownHostException
instanceKlass java/net/SocketException
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/ObjectStreamException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/CharConversionException
instanceKlass java/io/EOFException
instanceKlass java/net/UnknownServiceException
instanceKlass java/io/SyncFailedException
instanceKlass java/util/zip/ZipException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/Arrays$ArrayItr 1 1 48 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/channels/NonWritableChannelException
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass org/eclipse/m2e/core/internal/project/registry/StaleMutableProjectRegistryException
instanceKlass java/util/concurrent/CancellationException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 1 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/jca/ProviderList$2 1 1 33 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1
ciInstanceKlass java/security/Provider$UString 1 1 56 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeySet 1 1 177 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 9 12 1 100 1 10 100 1 10 10 12 1 1 9 100 1 9 12 10 12 1 1 10 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeyIterator 1 1 46 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/security/CodeSigner 1 1 121 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 11 100 12 1 1 1 10 12 1 8 1 8 1 10 12 1 1 10 100 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
ciInstanceKlass org/osgi/framework/BundleListener 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleException 1 1 76 7 1 7 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 9 12 10 12 1 1 10 12 1 10 1 1 10 12 1 1 1 1
ciInstanceKlass org/osgi/framework/Bundle 1 1 91 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/SynchronousBundleListener 1 0 13 100 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleReference 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer 1 1 619 7 1 7 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 9 12 7 1 8 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 12 1 9 12 7 1 7 1 10 12 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 1 7 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 12 1 7 1 10 9 12 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 1 7 1 10 12 1 7 1 10 8 1 10 7 1 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 9 12 9 12 11 12 1 1 11 12 1 11 12 1 1 100 9 12 10 12 1 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 9 12 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 18 12 1 1 100 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 7 1 1 1 11 7 1 12 1 10 12 1 1 1 1 10 12 7 1 10 9 12 10 12 1 10 7 1 12 1 1 9 12 11 7 1 12 1 1 7 1 10 9 12 1 10 12 10 11 12 1 1 1 1 10 7 1 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 100 1 9 100 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 1 10 1 8 1 7 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/osgi/framework/Version 1 1 188 7 1 7 1 100 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 8 1 9 12 9 12 9 12 9 12 10 12 1 1 7 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 7 1 8 1 10 12 10 12 1 1 8 1 10 12 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 8 1 8 1 100 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 1 1 100 1 1 1 10 12 1 10 12 1 10 12 1 1 10 1 1 1 1 9 12 10 12 1 1 1 1 1 1 9 12 10 12 1 1 1 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1
staticfield org/osgi/framework/Version emptyVersion Lorg/osgi/framework/Version; org/osgi/framework/Version
ciInstanceKlass org/eclipse/osgi/service/environment/EnvironmentInfo 1 0 23 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxConfiguration 1 1 1290 7 1 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 3 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 8 1 1 8 1 1 1 1 3 1 3 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 8 1 1 1 1 1 7 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 7 1 10 9 12 9 12 9 12 9 12 7 1 10 12 1 9 12 9 12 7 1 10 12 1 9 12 10 12 1 7 1 10 7 1 10 7 1 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 9 12 9 12 9 12 10 12 1 9 12 9 12 9 12 10 7 1 12 1 10 12 1 1 9 12 100 1 8 1 10 12 1 8 1 10 7 1 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 10 12 1 1 10 12 1 9 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 10 12 1 1 9 12 8 1 9 12 8 1 8 1 9 12 8 1 9 12 9 12 9 12 10 12 1 9 12 10 12 1 10 12 1 1 9 12 9 12 9 12 9 12 10 12 1 1 9 12 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 9 12 1 1 10 10 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 7 1 10 8 1 8 1 11 7 1 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 1 1 1 1 1 9 7 1 12 1 1 10 7 1 12 1 10 12 1 1 8 1 1 11 100 1 12 1 1 1 9 12 1 9 12 1 9 12 1 1 1 1 1 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 1 10 1 10 1 1 10 12 1 10 12 1 1 1 1 1 1 10 1 10 12 1 1 1 100 1 10 12 1 100 1 1 1 1 11 100 1 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 10 12 10 12 100 1 1 100 1 10 10 12 1 10 100 1 12 1 10 12 1 1 8 1 1 1 1 1 1 8 1 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 8 1 10 12 1 1 8 1 10 12 1 1 100 1 10 12 1 9 100 1 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 1 8 1 10 100 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 7 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 10 12 1 8 1 10 7 1 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 10 12 10 12 8 1 8 1 10 7 1 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 8 1 10 12 1 8 1 1 1 10 12 1 10 10 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 1 1 1 1 1 1 100 1 10 12 10 1 9 12 1 1 8 1 10 100 1 12 1 8 1 9 12 1 8 1 10 12 1 8 1 9 12 1 10 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 100 1 8 1 11 12 1 10 12 1 11 12 1 10 12 1 10 100 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxConfiguration PROP_WITH_ECLIPSE_STARTER_DEFAULTS Ljava/util/Collection; java/util/Collections$UnmodifiableRandomAccessList
